a => 12
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12739
key => SAMOLET-21
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12740
key => RS-1083
project => 10009
project_key => RS
user_id => Dmitry Belonogov
user_key => dmitry belonogov
id => 12741
key => RD-14
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12742
key => PROJ-209
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12743
key => PROJ-210
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12744
key => PROJ-211
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12745
key => PROJ-212
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12746
key => RS-1084
project => 10009
project_key => RS
user_id => Dmitry Belonogov
user_key => dmitry belonogov
id => 12747
key => CMS-201
project => 10010
project_key => CMS
user_id => abobrov
user_key => abobrov
id => 12748
key => UC-23
project => 10301
project_key => UC
user_id => o.averkov
user_key => o.averkov
id => 12749
key => UC-24
project => 10301
project_key => UC
user_id => o.averkov
user_key => o.averkov
id => 12750
key => UC-25
project => 10301
project_key => UC
user_id => o.averkov
user_key => o.averkov
id => 12751
key => UC-26
project => 10301
project_key => UC
user_id => o.averkov
user_key => o.averkov
id => 12752
key => PROJ-213
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12753
key => PROJ-214
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12754
key => PROJ-215
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12755
key => PROJ-216
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12756
key => PROJ-217
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12757
key => PROJ-218
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12758
key => PROJ-219
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12759
key => PROJ-220
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12760
key => PROJ-221
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12761
key => PROJ-222
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12762
key => RS-1085
project => 10009
project_key => RS
user_id => v.sazonov
user_key => v.sazonov
id => 12763
key => PROJ-223
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12764
key => MFC-48
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12765
key => PROJ-224
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12766
key => MFC-49
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12767
key => PROJ-225
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12768
key => NAR-122
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12769
key => NAR-123
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12770
key => SAMOLET-22
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12771
key => PROJ-226
project => 10205
project_key => PROJ
user_id => Maksim Gribanov
user_key => maksim gribanov
id => 12772
key => PROJ-227
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12773
key => PROJ-228
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12774
key => PROJ-229
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12775
key => NAR-124
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12776
key => MFC-50
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12777
key => PROJ-230
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12778
key => PROJ-231
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12779
key => PROJ-232
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12780
key => MVD-1
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12781
key => MVD-2
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12782
key => MVD-3
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12783
key => MVD-4
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12784
key => MVD-5
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12785
key => MVD-6
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12786
key => MVD-7
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12787
key => MVD-8
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12788
key => MVD-9
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12789
key => MVD-10
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12790
key => MVD-11
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12791
key => MVD-12
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12792
key => MVD-13
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12793
key => MVD-14
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12794
key => MVD-15
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12795
key => MVD-16
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12796
key => MVD-17
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12797
key => MVD-18
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12798
key => MVD-19
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12799
key => MVD-20
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12800
key => MVD-21
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12801
key => MVD-22
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12802
key => MVD-23
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12803
key => MVD-24
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12804
key => MVD-25
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12805
key => MVD-26
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12806
key => MVD-27
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12807
key => MVD-28
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12808
key => MVD-29
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12809
key => MVD-30
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12810
key => MVD-31
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12811
key => MVD-32
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12812
key => MVD-33
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12813
key => MVD-34
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12814
key => MVD-35
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12815
key => MVD-36
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12816
key => MVD-37
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12817
key => MVD-38
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12818
key => MVD-39
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12819
key => MVD-40
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12820
key => MVD-41
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12821
key => MVD-42
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12822
key => MVD-43
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12823
key => MVD-44
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12824
key => MVD-45
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12825
key => MVD-46
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12826
key => MVD-47
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12827
key => MVD-48
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12828
key => MVD-49
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12829
key => MVD-50
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12830
key => MVD-51
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12831
key => MVD-52
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12832
key => MVD-53
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12833
key => MVD-54
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12834
key => MVD-55
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12835
key => MVD-56
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12836
key => MVD-57
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12837
key => MVD-58
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12838
key => MVD-59
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12839
key => MVD-60
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12840
key => MVD-61
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12841
key => MVD-62
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12842
key => MVD-63
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12843
key => RD-15
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12844
key => NAR-125
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12845
key => TEL-40
project => 10105
project_key => TEL
user_id => a.okolovich
user_key => a.okolovich
id => 12846
key => RS-1086
project => 10009
project_key => RS
user_id => v.sazonov
user_key => v.sazonov
id => 12847
key => NAR-126
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12848
key => PROJ-233
project => 10205
project_key => PROJ
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12849
key => MFC-51
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12850
key => PROJ-234
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12851
key => PROJ-235
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12852
key => NAR-127
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12853
key => NAR-128
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12854
key => PROJ-236
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12855
key => RS-1087
project => 10009
project_key => RS
user_id => v.sazonov
user_key => v.sazonov
id => 12856
key => MVD-64
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12857
key => RD-16
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12858
key => CON-1
project => 10400
project_key => CON
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12859
key => CMS-202
project => 10010
project_key => CMS
user_id => abobrov
user_key => abobrov
id => 12860
key => PROJ-237
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12861
key => PROJ-238
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12862
key => NAR-129
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12863
key => PROJ-239
project => 10205
project_key => PROJ
user_id => s.voitikov
user_key => s.voitikov
id => 12864
key => NAR-130
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12865
key => PROJ-240
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12866
key => NAR-131
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12867
key => NAR-132
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12868
key => NAR-133
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12869
key => MFC-52
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12870
key => NAR-134
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12871
key => NAR-135
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12872
key => PROJ-241
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12873
key => PROJ-242
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12874
key => NAR-136
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12875
key => RS-1088
project => 10009
project_key => RS
user_id => v.sazonov
user_key => v.sazonov
id => 12876
key => PROJ-243
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12877
key => PROJ-244
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12878
key => PROJ-245
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12879
key => PROJ-246
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12880
key => UC-27
project => 10301
project_key => UC
user_id => o.averkov
user_key => o.averkov
id => 12881
key => NAR-137
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12882
key => NAR-138
project => 10202
project_key => NAR
user_id => a.lobanov
user_key => a.lobanov
id => 12883
key => PROJ-247
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12884
key => PROJ-248
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12885
key => PROJ-249
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12886
key => PROJ-250
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12887
key => PROJ-251
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12888
key => PROJ-252
project => 10205
project_key => PROJ
user_id => Maria Dzuina
user_key => maria dzuina
id => 12889
key => PROJ-253
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12890
key => RD-17
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12891
key => SAMOLET-23
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12892
key => VSN-45
project => 10012
project_key => VSN
user_id => v.sazonov
user_key => v.sazonov
id => 12893
key => VSN-46
project => 10012
project_key => VSN
user_id => v.sazonov
user_key => v.sazonov
id => 12894
key => VSN-47
project => 10012
project_key => VSN
user_id => v.sazonov
user_key => v.sazonov
id => 12895
key => MVD-65
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12896
key => MFC-53
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12897
key => PROJ-254
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12898
key => PROJ-255
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12899
key => PROJ-256
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12900
key => MFC-54
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12901
key => RS-1089
project => 10009
project_key => RS
user_id => v.sazonov
user_key => v.sazonov
id => 12902
key => SAMOLET-24
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12903
key => SAMOLET-25
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12904
key => MFC-55
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12905
key => MFC-56
project => 10302
project_key => MFC
user_id => s.voitikov
user_key => s.voitikov
id => 12906
key => PROJ-257
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12907
key => GUBER-2
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12908
key => GUBER-3
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12909
key => GUBER-4
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12910
key => GUBER-5
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12911
key => GUBER-6
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12912
key => GUBER-7
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12913
key => GUBER-8
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12914
key => GUBER-9
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12915
key => GUBER-10
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12916
key => GUBER-11
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12917
key => GUBER-12
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12918
key => GUBER-13
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12919
key => GUBER-14
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12920
key => GUBER-15
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12921
key => GUBER-16
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12922
key => GUBER-17
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12923
key => SAMOLET-26
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12924
key => PROJ-258
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12925
key => GUBER-18
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12926
key => GUBER-19
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12927
key => GUBER-20
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12928
key => GUBER-21
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12929
key => GUBER-22
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12930
key => GUBER-23
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12931
key => GUBER-24
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12932
key => GUBER-25
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12933
key => GUBER-26
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12934
key => GUBER-27
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12935
key => GUBER-28
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12936
key => GUBER-29
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12937
key => GUBER-30
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12938
key => GUBER-31
project => 10306
project_key => GUBER
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12939
key => RD-18
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12940
key => PROJ-259
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12941
key => MFC-57
project => 10302
project_key => MFC
user_id => s.voitikov
user_key => s.voitikov
id => 12942
key => ASK-1
project => 10404
project_key => ASK
user_id => s.voitikov
user_key => s.voitikov
id => 12943
key => MVD-66
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12944
key => PROJ-260
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12945
key => PROJ-261
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12946
key => PROJ-262
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12947
key => PROJ-263
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12948
key => RS-1090
project => 10009
project_key => RS
user_id => Dmitry Belonogov
user_key => dmitry belonogov
id => 12949
key => PROJ-264
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12950
key => PROJ-265
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12951
key => PROJ-266
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12952
key => RD-19
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12953
key => RD-20
project => 10309
project_key => RD
user_id => Daria Andreeva
user_key => daria andreeva
id => 12954
key => SAMOLET-27
project => 10305
project_key => SAMOLET
user_id => Daria Andreeva
user_key => daria andreeva
id => 12955
key => CMS-203
project => 10010
project_key => CMS
user_id => abobrov
user_key => abobrov
id => 12956
key => TEST2-1
project => 10409
project_key => TEST2
user_id => Daria Andreeva
user_key => daria andreeva
id => 12957
key => NAR-139
project => 10202
project_key => NAR
user_id => a.shilov@promo-bot.ru
user_key => a.shilov@promo-bot.ru
id => 12958
key => PROJ-267
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12959
key => MVD-67
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12960
key => TES-54
project => 10200
project_key => TES
user_id => Dmitry Belonogov
user_key => dmitry belonogov
id => 12961
key => PROJ-268
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12962
key => MFC-58
project => 10302
project_key => MFC
user_id => s.voitikov
user_key => s.voitikov
id => 12963
key => PROJ-269
project => 10205
project_key => PROJ
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12964
key => PROJ-270
project => 10205
project_key => PROJ
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12965
key => PROJ-271
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12966
key => PROJ-272
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12967
key => PROJ-273
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12968
key => TEL-41
project => 10105
project_key => TEL
user_id => a.okolovich
user_key => a.okolovich
id => 12969
key => ASR-91
project => 10104
project_key => ASR
user_id => Artem Boltunov
user_key => artem boltunov
id => 12970
key => DOC-23
project => 10201
project_key => DOC
user_id => pokladok
user_key => pokladok
id => 12971
key => PROJ-274
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12972
key => PROJ-275
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12973
key => PROJ-276
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12974
key => MFC-59
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12975
key => MFC-60
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12976
key => MFC-61
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12977
key => CMS-204
project => 10010
project_key => CMS
user_id => support
user_key => support
id => 12978
key => PROJ-277
project => 10205
project_key => PROJ
user_id => o.averkov
user_key => o.averkov
id => 12979
key => ASR-92
project => 10104
project_key => ASR
user_id => v.sazonov
user_key => v.sazonov
id => 12980
key => ASR-93
project => 10104
project_key => ASR
user_id => v.sazonov
user_key => v.sazonov
id => 12981
key => MVD-68
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12982
key => MVD-69
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12983
key => MVD-70
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12984
key => CON-2
project => 10400
project_key => CON
user_id => Dmitiy Sintsov
user_key => dmitiy sintsov
id => 12985
key => RS-1091
project => 10009
project_key => RS
user_id => Daria Andreeva
user_key => daria andreeva
id => 12986
key => RS-1092
project => 10009
project_key => RS
user_id => Daria Andreeva
user_key => daria andreeva
id => 12987
key => RS-1093
project => 10009
project_key => RS
user_id => Daria Andreeva
user_key => daria andreeva
id => 12988
key => RS-1094
project => 10009
project_key => RS
user_id => Daria Andreeva
user_key => daria andreeva
id => 12989
key => RS-1095
project => 10009
project_key => RS
user_id => Dmitry Belonogov
user_key => dmitry belonogov
id => 12990
key => MVD-71
project => 10303
project_key => MVD
user_id => l.bashkirtcev
user_key => l.bashkirtcev
id => 12991
key => VSN-48
project => 10012
project_key => VSN
user_id => v.sazonov
user_key => v.sazonov
id => 12992
key => PROJ-278
project => 10205
project_key => PROJ
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12993
key => MFC-62
project => 10302
project_key => MFC
user_id => Aleksei Bahtin
user_key => aleksei bahtin
id => 12994
key => CMS-205
project => 10010
project_key => CMS
user_id => abobrov
user_key => abobrov
id => 12995
key => CMS-206
project => 10010
project_key => CMS
user_id => abobrov
user_key => abobrov
id => 12996
key => ASR-94
project => 10104
project_key => ASR
user_id => v.sazonov
user_key => v.sazonov
id => 12997
key => PROJ-279
project => 10205
project_key => PROJ
user_id => Daria Andreeva
user_key => daria andreeva
id => 12998
key => RS-1096
